Año,Tipo de accidente,Provincia,Cantón,Ruta,Rol persona,Sexo,Edad,Franja,Día,Mes,Edad quinquenal
2024,Colisión entre vehículos,Guanacaste,Santa Cruz,152,Motociclista,Hombre,27,00-06,2.Lunes,A. Enero,25 A 29
2024,Colisión entre vehículos,Puntarenas,Parrita,34,Pasajero carro,Hombre,23,12-18,2.Lunes,A. Enero,20 A 24
2024,Colisión entre vehículos,Puntarenas,Osa,2,Pasajero carro,Hombre,48,06-12,5.Jueves,A. Enero,45 A 49
2024,Colisión entre vehículos,Puntarenas,Osa,2,Pasajero carro,Hombre,46,06-12,5.Jueves,A. Enero,45 A 49
2024,Colisión entre vehículos,Guanacaste,Liberia,21,Motociclista,Hombre,34,12-18,7.Sábado,A. Enero,30 A 34
2024,Salió de la vía,Guanacaste,Nicoya,Cantonal o desconocida,Conductor,Hombre,26,18-24,7.Sábado,A. Enero,25 A 29
2024,Colisión entre vehículos,Guanacaste,Abangares,1,Conductor,Hombre,68,06-12,2.Lunes,A. Enero,65 A 69
2024,Colisión entre vehículos,Guanacaste,Abangares,1,Pasajero carro,Hombre,40,06-12,2.Lunes,A. Enero,40 A 44
2024,Salió de la vía,Alajuela,Orotina,Cantonal o desconocida,Motociclista,Hombre,19,06-12,3.Martes,A. Enero,15 A 19
2024,Colisión entre vehículos,Guanacaste,Nicoya,21,Motociclista,Hombre,38,06-12,3.Martes,A. Enero,35 A 39
2024,Atropello a persona,San José,San José,Cantonal o desconocida,Peatón,Mujer,57,06-12,5.Jueves,A. Enero,55 A 59
2024,Colisión entre vehículos,Puntarenas,Osa,2,Conductor,Hombre,38,18-24,5.Jueves,A. Enero,35 A 39
2024,Salió de la vía,Alajuela,Naranjo,141,Conductor,Hombre,38,00-06,7.Sábado,A. Enero,35 A 39
2024,Colisión con bicicleta,Guanacaste,Santa Cruz,21,Ciclista,Hombre,56,12-18,3.Martes,A. Enero,55 A 59
2024,Colisión entre vehículos,San José,San José,39,Motociclista,Hombre,38,12-18,3.Martes,A. Enero,35 A 39
2024,Salió de la vía,Heredia,Heredia,1,Motociclista,Hombre,22,18-24,4.Miércoles,A. Enero,20 A 24
2024,Colisión entre vehículos,Puntarenas,Garabito,34,Conductor,Hombre,57,00-06,5.Jueves,A. Enero,55 A 59
2024,Colisión entre vehículos,Puntarenas,Garabito,34,Pasajero carro,Mujer,76,00-06,5.Jueves,A. Enero,75+
2024,Colisión entre vehículos,Puntarenas,Garabito,34,Pasajero carro,Mujer,16,00-06,5.Jueves,A. Enero,15 A 19
2024,Colisión entre vehículos,Puntarenas,Garabito,34,Pasajero carro,Mujer,11,00-06,5.Jueves,A. Enero,10 A 14
2024,Colisión entre vehículos,San José,Desamparados,Cantonal o desconocida,Pasajero carro,Mujer,24,12-18,5.Jueves,A. Enero,20 A 24
2024,Colisión entre vehículos,Puntarenas,Parrita,34,Motociclista,Hombre,32,12-18,6.Viernes,A. Enero,30 A 34
2024,Colisión entre vehículos,Puntarenas,Parrita,34,Motociclista,Hombre,32,12-18,6.Viernes,A. Enero,30 A 34
